PMID,Abstract
PMC8024565,"1. Biochem Biophys Res Commun. 1994 Jun 30;201(3):1227-34. doi: 
10.1006/bbrc.1994.1836.

Molecular cloning of a novel mRNA (neuronatin) that is highly expressed in 
neonatal mammalian brain.

Joseph R(1), Dou D, Tsang W.

Author information:
(1)Department of Neurology, Laboratory of Molecular Neuroscience Henry Ford 
Hospital, Detroit, MI.

As differential gene expression governs the progression of development into 
senescence, we attempted to define the genes that are selectively expressed 
during postnatal brain development. A cDNA fragment selectively expressed in 
neonatal rat brain was identified by differential display and used to screen a 
cDNA library prepared from the same mRNA sample. The full length cDNA, 
neuronatin, was 1195bp long and coded for a novel protein of 81 amino acids. The 
cDNA detected an mRNA species of similar size that was highly expressed in rat 
neonatal and human fetal brain. The deduced protein exhibited a hydrophobic 
N-terminal and hydrophilic C-terminal, suggesting that it is membrane bound and 
might function in signal transduction. The selective expression of this novel 
mRNA in late fetal and early postnatal brain development, and loss of expression 
in adulthood and senescence, suggests that downregulation of neuronatin may be 
involved in terminal brain differentiation.

DOI: 10.1006/bbrc.1994.1836
PMID: 8024565 [Indexed for MEDLINE]"
PMC7872049,"1. J Bone Miner Res. 1994 Dec;9(12):1851-7. doi: 10.1002/jbmr.5650091203.

Bone mineral density at distal tibia using dual-energy X-ray absorptiometry in 
normal women and in patients with vertebral osteoporosis or primary 
hyperparathyroidism.

Casez JP(1), Troendle A, Lippuner K, Jaeger P.

Author information:
(1)Polyclinic of Medicine, University Hospital, Bern, Switzerland.

To assess the effect of age and disease on mineral distribution at the distal 
third of the tibia, bone mineral content (BMC) and bone mineral density (BMD) 
were measured at lumbar spine (spine), femoral neck (neck), and diaphysis (Dia) 
and distal epiphysis (Epi) of the tibia in 89 healthy control women of different 
age groups (20-29, n = 12; 30-39, n = 11; 40-44, n = 12; 45-49, n = 12; 50-54, n 
= 12; 55-59, n = 10; 60-69, n = 11; 70-79, n = 9), in 25 women with untreated 
vertebral osteoporosis (VOP), and in 19 women with primary hyperparathyroidism 
(PHPT) using dual-energy x-ray absorptiometry (DXA; Hologic QDR 1000 and 
standard spine software). A soft tissue simulator was used to compensate for 
heterogeneity of soft tissue thickness around the leg. Tibia was scanned over a 
length of 130 mm from the ankle joint, fibula being excluded from analysis. For 
BMC and BMD, 10 sections 13 mm each were analyzed separately and then pooled to 
define the epiphysis (Epi 13-52 mm) and diaphysis area (Dia 91-130 mm). 
Precision after repositioning was 1.9 and 2.1% for Epi and Dia, respectively. In 
the control group, at any site there was no significant difference between age 
groups 20-29 and 30-39, which thus were pooled to define the peak bone mass 
(PBM).(ABSTRACT TRUNCATED AT 250 WORDS)

DOI: 10.1002/jbmr.5650091203
PMID: 7872049 [Indexed for MEDLINE]"
PMC9156426,"1. Occup Health Saf. 1994 Jan;63(1):55-9.

Behavior-based task analysis prompts early response to ergonomic problems.

Krause TR(1), Langston GW, Hidley JH.

Author information:
(1)Behavioral Science Technology (BST) Inc., Ojai, Calif., USA.

PMID: 9156426 [Indexed for MEDLINE]"
PMC9158391,"1. Angiology. 1997 May;48(5):463-7. doi: 10.1177/000331979704800511.

Percutaneous balloon valvuloplasty for severe mitral stenosis in pregnancy. Four 
case reports.

Oto MA(1), Kabukçu M, Ovünç K, Aksöyek S, Kabakçi G, Tokgözoğlu L, Aytemir K, 
Oram E, Oram A, Durukan T.

Author information:
(1)Department of Cardiology, Hacettepe University Medical Faculty, Ankara, 
Turkey.

Four pregnant women with mitral stenosis who did not respond to medical therapy 
underwent successful percutaneous balloon valvuloplasty with complete resolution 
of their symptoms. Their clinical features and echocardial and hemodynamic data 
are presented. The procedures and the remainder of their pregnancy were 
uncomplicated. Percutaneous balloon valvuloplasty of the mitral valve is a safe 
and effective alternative to surgical therapy if medical management is 
unsuccessful.

DOI: 10.1177/000331979704800511
PMID: 9158391 [Indexed for MEDLINE]"
PMC7203282,"1. Nihon Yakurigaku Zasshi. 1980 Sep;76(6):479-93.

[Neurochemical and electroencephalographical studies on the central actions of 
mianserin (author's transl)].

[Article in Japanese]

Sakai Y, Matsui Y.

A new antidepressant, mianserin (GB-94, Organon), and other known 
antidepressants, imipramine (IMP), desipramine (DPM), chlorimipramine (CIP), 
amitriptyline (ATP) and nortriptyline (NTP) were orally administered to 
respective groups of 25 mice for consecutive weeks, and changes in monoamine 
metabolisms in the brain were investigated, neurochemically. On the basis of 
significant difference from the control group, mianserin 20 mg/kg and DPM 20 
mg/kg produced no change of the brain contents of DA and 5-HT; IMP 50 mg/kg and 
CIP 40 mg/kg did not alter NA and DA values, but did decrease 5-HT levels; ATP 
30 mg/kg increased only the amount of NA, left unchanged the DA and 5-HT levels, 
and NTP 20 mg/kg raised the levels of DA and 5-HT, but had no effect on NA. 
Mianserin, IMP and DPM all facilitated the decrease of both NE and DA as induced 
by pre-administration of alpha-methyltyrosine, the substance known to reduce the 
level of catecholamines. Both NTP and CTP showed no notable effect. ATP 
suppressed the reduction of the DA level. Accumulation of 5-HIAA induced 1 hour 
after treatment with probenecid 250 mg/kg was enhanced by mianserin 20 mg/kg, 
NTP 20/kg and IMP 25 mg/kg, but was not significantly affected by CIP, DPM and 
ATP. These results suggest that mianserin activated both the NE and 5-HT 
metabolic systems, IMP activated the NE system in general, but activated the 
5-HT system only at low doses and tended to suppress the formation of 5-HT, in 
high doses; CIP had no effect on the NE system and suppressed 5-HT system, in 
high doses. The arousal response of hippocampal EEG in the chronic EEG of the 
rabbit, induced by physostigmine 0.05 mg/kg, i.v., was suppressed by IMP, ATP 
and CIP, while DMP and NTP were uneffected. Mianserin, rather maintained and 
prolong the arousal reaction. Observations made on arousal and sleep phases in 
long time recording of chronic spontaneous EEG in the rat showed a 
dose-dependent shortening of the para-sleep phase by mianserin in doses over 30 
mg/kg and IMP in doses over 5 mg/kg. ATP 15 mg/kg showed a tendency to shorten 
the para-sleep. Hippocampal and cerebral cortical EEGs at arousal and slow wave 
stages were analyzed using a signal processor. The power spectra thus obtained 
showed no significant difference between the effects of mianserin and IMP.

PMID: 7203282 [Indexed for MEDLINE]"
PMC6844036,"1. Patol Fiziol Eksp Ter. 1983 Jan-Feb;(1):17-20.

[Metabolic aspects of the formation of ""shock kidney""].

[Article in Russian]

Nigulianu VI.

PMID: 6844036 [Indexed for MEDLINE]"
PMC89269,"1. Lab Delo. 1979;(8):500.

[Electrophoretic determination of tissue-specific antigens by fixation of their 
antibodies].

[Article in Russian]

Filatov PP, Iarilin AA, Polushkina EF.

PMID: 89269 [Indexed for MEDLINE]"
PMC8020802,"1. Gut. 1994 Jun;35(6):769-70. doi: 10.1136/gut.35.6.769.

Lewis phenotype, secretor status, and coeliac disease.

Dickey W(1), Wylie JD, Collins JS, Porter KG, Watson RG, McLoughlin JC.

Author information:
(1)Department of Medicine, Queen's University of Belfast.

Patients who cannot secrete ABO and Lewis blood group antigens into body fluids, 
an ability controlled by a single gene on chromosome 19, are known to be at 
increased risk of certain autoimmune diseases associated with human leucocyte 
antigen (HLA) markers. This study investigated the possibility of an association 
with coeliac disease using red cell Lewis (Le) blood group phenotype to infer 
secretor status. Among 73 patients with coeliac disease who had Le a or b 
antigen, 48% were non-secretors (Le a + b-) compared with 27% of 137 blood 
donors (p = 0.004: odds ratio 2.49, 95% confidence intervals 1.37 to 4.51) and 
26% of 62 medical and nursing staff controls (p = 0.014: odds ratio 2.65, 95% 
confidence intervals 1.27 to 5.50). Clinical characteristics did not differ 
between secretors and non-secretors with coeliac disease. Thus, the non-secretor 
state is significantly associated with coeliac disease, suggesting that genes on 
chromosome 19 may directly or indirectly participate in conferring 
susceptibility.

DOI: 10.1136/gut.35.6.769
PMCID: PMC1374875
PMID: 8020802 [Indexed for MEDLINE]"
PMC7872053,"1. J Bone Miner Res. 1994 Dec;9(12):1883-8. doi: 10.1002/jbmr.5650091207.

Posture, age, menopause, and osteopenia do not influence the circadian variation 
in the urinary excretion of pyridinium crosslinks.

Schlemmer A(1), Hassager C, Pedersen BJ, Christiansen C.

Author information:
(1)Center for Clinical and Basic Research, Ballerup, Denmark.

This study was performed to investigate whether the circadian variation in 
urinary pyridinium crosslinks is related to physical activity, age, the 
menopause, and asymptomatic osteopenia. We measured urinary 
pyridinoline/creatinine (Pyr/Cr) and deoxypyridinoline/creatinine (D-Pyr/Cr) in 
9 healthy premenopausal women in two 27 h studies, before and at the end of 5 
days of total bed rest. Both Pyr/Cr and D-Pyr/Cr showed highly significant 
circadian variations, with the peak at night and the nadir during the day (p < 
0.001). The 5 days of complete bed rest produced no changes in the circadian 
pattern, but a general increase of 28% was observed in pyridinium crosslinks. A 
group of 12 healthy, early postmenopausal women (aged 55 +/- 2 years), 12 
healthy, elderly postmenopausal women (aged 73 +/- 1 years), and 12 elderly 
osteopenic but otherwise healthy women (aged 73 +/- 1 years) were also studied 
for 27 h. All three groups showed highly significant (p < or = 0.001) circadian 
variations in the urinary excretion of pyridinium crosslinks. As expected, both 
Pyr/Cr (p < 0.05) and D-Pyr/Cr (p < 0.001) increased at the time of menopause, 
but the circadian variations in Pyr/Cr and D-Pyr/Cr were similar in all groups 
studied. We conclude that the circadian variation in the urinary excretion of 
pyridinium crosslinks is independent of physical factors. Furthermore, the 
circadian variation in pyridinium crosslinks was not related to age, menopausal 
status, or asymptomatic osteopenia.

DOI: 10.1002/jbmr.5650091207
PMID: 7872053 [Indexed for MEDLINE]"
PMC5747162,"1. Acta Paediatr Belg. 1968;22(2):89-112.

[On the current treatment of cleft lip and alveolar process].

[Article in French]

Vrebos J.

PMID: 5747162 [Indexed for MEDLINE]"
PMC2631869,"1. FEMS Microbiol Immunol. 1989 Apr;1(5):295-7. doi: 
10.1111/j.1574-6968.1989.tb02397.x.

Endotoxin binding, and changes in monocyte sub-populations subsequent to 
binding, detected by flow cytometry.

Williams PE(1), Smith G, Leaver HA, Yap PL, Wright I, Rodgers PN, Ledingham IM.

Author information:
(1)Blood Transfusion Centre, Edinburgh, U.K.

DOI: 10.1111/j.1574-6968.1989.tb02397.x
PMID: 2631869 [Indexed for MEDLINE]"
PMC5893217,"1. Arch Biochem Biophys. 1965 Aug;111(2):391-8. doi:
10.1016/0003-9861(65)90201-8.

Isolation and characteristics of a fungal endopeptidase.

Burgum AA, Prescott JM.

DOI: 10.1016/0003-9861(65)90201-8
PMID: 5893217 [Indexed for MEDLINE]"
PMC5787637,"1. Biochim Biophys Acta. 1969 Apr 8;172(3):511-24. doi: 
10.1016/0005-2728(69)90147-9.

Photo-bleaching of carotenoids related to the electron transport in 
chloroplasts.

Yamashita K, Konishi K, Itoh M, Shibata K.

DOI: 10.1016/0005-2728(69)90147-9
PMID: 5787637 [Indexed for MEDLINE]"
PMC4847217,"1. J Biochem. 1974 Apr;75(4):843-51. doi: 10.1093/oxfordjournals.jbchem.a130456.

Preparation of an active fragment of potato proteinase inhibitor IIa and its 
properties.

Iwasaki T, Kiyohara T, Yoshikawa M.

DOI: 10.1093/oxfordjournals.jbchem.a130456
PMID: 4847217 [Indexed for MEDLINE]"
PMC4495002,"1. Superv Nurse. 1973 Oct;4(10):31-5.

The emergency cart.

Benage OM.

PMID: 4495002 [Indexed for MEDLINE]"
PMC3977860,"1. Biochem J. 1985 Feb 15;226(1):131-8. doi: 10.1042/bj2260131.

Evaluation of the extent of heterogeneity in the Glycera dibranchiata monomer 
haemoglobin fraction by the use of n.m.r. and ion-exchange chromatography.

Kandler RL, Constantinidis I, Satterlee JD.

The coelomic haemoglobin of Glycera dibranchiata is known to be separable into 
monomeric and higher-Mr fractions. Although exhibiting homogeneity with respect 
to Mr, the extent of haemoglobin heterogeneity for the monomer fraction has 
never been adequately assayed. In the present paper we demonstrate that there 
exists in the monomer haemoglobin fraction reproducibly detectable heterogeneity 
regardless of the presence or absence of proteinase inhibitors during the 
isolations. These results show that, considered on the same time scale as 
previous preparations used for amino acid sequencing, crystallography and 
kinetics, the monomer haemoglobin fraction is highly heterogeneous. Application 
of ion-exchange chromatography and ion-filtration methods resulted in the 
isolation of four resolvable haem protein components from the Glycera monomer 
haemoglobin fraction. Three of these components were isolated in sufficient 
quantity to employ proton n.m.r. as a successful analytical tool for 
discriminating the individual haemoglobins. These results are not surprising. 
Several previous studies indicated less extensive heterogeneity in the monomer 
fraction. Moreover, the ability of the Glycera monomer haemoglobin to bind 
oxygen at even quite low partial pressures has been attributed to functional 
diversity originating in multiple haemoglobin components. The present work 
reveals the extent of the haemoglobin heterogeneity. The results show that it is 
more extensive than previously believed. Examination of this monomer fraction is 
particularly important, since crystallography indicates that one of the 
components of the monomer fraction lacks the E-7 (distal) histidine residue. As 
a consequence, the identification of such extensive heterogeneity is important 
to many previously published ligand-binding studies.

DOI: 10.1042/bj2260131
PMCID: PMC1144685
PMID: 3977860 [Indexed for MEDLINE]"
PMC3918139,"1. J Endocrinol. 1985 Feb;104(2):251-7. doi: 10.1677/joe.0.1040251.

A phylogenetic study of the structural and functional characteristics of 
corticosteroid binding globulin in primates.

Robinson PA, Hawkey C, Hammond GL.

A monospecific antiserum against human corticosteroid binding globulin (hCBG) 
has been used to identify structural similarities between hCBG and CBG in the 
blood of other primates and representative species of different vertebrate 
classes. Double immunodiffusion analysis indicated that only CBG in Old World 
monkeys and apes cross-react with the hCBG antiserum. This was confirmed by a 
solid-phase radioimmunoassay for hCBG which also demonstrated that CBG in apes 
is immunologically identical to hCBG and that Old World monkey CBG comprises 
most, but not all, of the hCBG epitopes. The electrophoretic mobilities of 
human, gorilla and gibbon CBG were similar (RF 0.50-0.51), but differed from Old 
World monkey CBG (RF 0.44-0.49) and chimpanzee CBG (RF 0.47). Although 
serum/plasma cortisol binding capacities were similar in Old World primates, the 
dissociation half-times (t 1/2) of cortisol were higher from human and ape CBG 
(18-25 min) than from Old World monkey CBG (14-18 min). The steroid binding 
specificities of human and ape (CBG corticosterone greater than cortisol greater 
than progesterone greater than or equal to testosterone) were also different 
from those of Old World monkey CBG (corticosterone much greater than cortisol 
approximately equal to progesterone greater than testosterone). Lemur plasma 
cortisol binding capacity and CBG dissociation t 1/2 of cortisol were similar to 
hCBG, but its steroid binding specificity was different (cortisol greater than 
corticosterone greater than progesterone greater than or equal to testosterone) 
and it did not cross-react with the hCBG antiserum.(ABSTRACT TRUNCATED AT 250 
WORDS)

DOI: 10.1677/joe.0.1040251
PMID: 3918139 [Indexed for MEDLINE]"
PMC4512036,"1. R I Med J. 1973 Apr;56(4):153-7 passim.

Alcoholism, a disease?

Johnson RD.

PMID: 4512036 [Indexed for MEDLINE]"
PMC3696094,"1. Miner Electrolyte Metab. 1987;13(6):370-6.

Role of hypertension and coagulation in the progressive glomerulopathy of rats 
with subtotal renal ablation.

Purkerson ML(1), Joist JH, Yates J, Klahr S.

Author information:
(1)Department of Medicine, Washington University School of Medicine, St. Louis, 
Mo.

Administration of heparin to rats with 1 3/4 nephrectomy prevents the 
development of glomerulosclerosis, hypertension and retards the decrease in 
renal function seen in these rats. To further define the role of hypertension 
and/or coagulation in the pathogenesis of the glomerulopathy seen in this model 
we studied several groups of rats with 1 3/4 nephrectomy: (1) a control group; 
(2) a group receiving a 'high dose' of acetylsalicylic acid (50 mg/kg) plus 
dipyridamole (10 mg/kg); (3) a group receiving a 'low' dose (5 mg/kg body 
weight) of acetylsalicylic acid alone; (4) a group receiving OKY 1581, an 
inhibitor of thromboxane synthesis; (5) a group treated with antihypertensive 
medications; (6) a group receiving heparin subcutaneously twice daily, and (7) a 
group given oral Coumadin. Drugs in all groups were administered daily for 4 
weeks. All treated groups had a decrease in blood pressure (BP), in the ratio of 
heart weight to body weight, in BUN levels and had fewer abnormal glomeruli. The 
effects of acetylsalicylic acid alone, of acetylsalicylic acid plus 
dipyridamole, and OKY 1581 may be due to inhibition of platelet aggregation and 
intraglomerular thrombosis, with the fall in BP being the consequence of 
improved renal function. On the other hand, the decrease in BP may be related to 
a primary effect of these drugs. The lower BP in turn may play a role in slowing 
the progression of renal disease and improving the renal histology in the 
treated groups.

PMID: 3696094 [Indexed for MEDLINE]"
PMC3534231,"1. J Prosthet Dent. 1986 Nov;56(5):639-40. doi: 10.1016/0022-3913(86)90434-8.

A simplified palatal expansion prosthesis.

Striano TS, Comella MC.

A palatal expansion prosthesis made of cast silver can be easily fabricated at 
any facility that has the ability to cast type III gold. The ductility and 
malleability of pure silver allow for ease of adaptation or alteration as a 
chairside or operating room procedure.

DOI: 10.1016/0022-3913(86)90434-8
PMID: 3534231 [Indexed for MEDLINE]"
38238873,"1. Infect Dis Poverty. 2024 Jan 19;13(1):7. doi: 10.1186/s40249-024-01175-7.

Prevalence and serotype distribution of nasopharyngeal carriage of Streptococcus 
pneumoniae among healthy children under 5 years of age in Hainan Province, 
China.

Wang J(#)(1)(2), Qiu L(#)(3), Bai S(1)(2), Zhao W(1)(2), Zhang A(1), Li J(1), 
Zhang JN(1)(2), Zhou SS(1)(2), Qiu R(3), Huang Z(4), Liu JX(5), Wang TB(6), Sun 
X(7), Wu J(1)(2), Zheng Q(1), He B(8), Lv M(9)(10).

Author information:
(1)Beijing Center for Disease Prevention and Control, Beijing, China.
(2)Beijing Research Center for Respiratory Infectious Diseases, Beijing, China.
(3)Hainan Provincial Center for Disease Control and Prevention, Haikou, China.
(4)Haikou Center for Disease Control and Prevention, Haikou, Hainan, China.
(5)Wanning Center for Disease Control and Prevention, Wanning, Hainan, China.
(6)Baisha County Center for Disease Control and Prevention, Baisha, Hainan, 
China.
(7)Qiongzhong County Center for Disease Control and Prevention, Qiongzhong, 
Hainan, China.
(8)Hainan Provincial Center for Disease Control and Prevention, Haikou, China. 
Binhe898@189.cn.
(9)Beijing Center for Disease Prevention and Control, Beijing, China. 
8872lm@163.com.
(10)Beijing Research Center for Respiratory Infectious Diseases, Beijing, China. 
8872lm@163.com.
(#)Contributed equally

BACKGROUND: The thirteen-valent pneumococcal conjugate vaccine (PCV13) is not 
included in the national immunization program and is administered voluntarily 
with informed consent in China. In preparation for assessing the impact of pilot 
introduction in Hainan Province, we conducted a carriage study among children 
under 5 years of age from four locations in Hainan Province, China.
METHODS: From March to June 2022, nasopharyngeal (NP) swabs, collected from 
healthy children aged younger than 59 months who lived in the 4 different 
locations (Haikou, Wanning, Baisha and Qiongzhong) in Hainan Province, were 
tested for pneumococcus using conventional culture. Pneumococcal isolates were 
serotyped using the Quellung reaction. Risk factors associated with pneumococcal 
colonization were assessed using univariate analysis and multivariable logistic 
regression adjusting for age, daycare attendance and other factors.
RESULTS: Pneumococcus was isolated in 710 (30.4%) of the 2333 children enrolled. 
Of 737 pneumococci, 29 serotypes were identified; 60.9% were PCV13 serotypes; 
the most common vaccine serotypes were 6B (20.4%), 19F (13.0%), 6A (11.9%) and 
23F (6.1%); and the most common nonvaccine serotypes were 23A (12.9%), 34 (6.1%) 
and nontypeable (NT) pneumococci (5.6%). Children vaccinated with PCV13 had 
lower carriage (17.7% vs 32.5%; P = 0.0001) and fewer PCV13 serotypes (41.9% vs 
62.7%; P = 0.0017) compared to unimmunized children. After adjustment, NP 
carriage was higher among children attending daycare (aOR = 2.3, 95% CI: 
1.7-3.2), living in rural areas (aOR = 1.4, 95% CI: 1.1-1.8), living with 
siblings (aOR = 1.3, 95% CI: 1.0-1.6) and whose mothers had completed senior 
high/technical secondary school (aOR = 1.5, 95% CI: 1.1-2.0). In contrast, 
completion of 3-4 doses of PCV13 were associated with a lower carriage rate 
(aOR = 0.6, 95% CI: 0.4-0.9).
CONCLUSIONS: We established the baseline of pneumococcal carriage, serotype 
distribution and PCV13 immunization rates among healthy children under 5 years 
of age in Hainan Province, prior to the introduction of PCV13 into the national 
immunization program. The high proportion of PCV13 serotypes suggests that PCV13 
introduction will likely have a substantial impact on pneumococcal carriage in 
Hainan Province.

© 2024. The Author(s).

DOI: 10.1186/s40249-024-01175-7
PMCID: PMC10797996
PMID: 38238873 [Indexed for MEDLINE]

Conflict of interest statement: The authors declare no conflicts of interest."
37919621,"1. Infection. 2024 Jun;52(3):801-811. doi: 10.1007/s15010-023-02110-y. Epub 2023 
Nov 2.

Limited protection of pneumococcal vaccines against emergent Streptococcus 
pneumoniae serotype 14/ST876 strains.

Lan Y(#)(1), Liu L(#)(2), Hu D(3), Ge L(4), Xiang X(5), Peng M(6), Fu Y(7)(8), 
Wang Y(9)(10)(11), Li S(1), Chen Y(9)(10)(11), Jiang Y(9)(10)(11), Tu Y(12), 
Vidal JE(13), Yu Y(9)(10)(11), Chen Z(#)(14), Wu X(#)(15)(16)(17).

Author information:
(1)Department of Pulmonology, Children's Hospital, Zhejiang University School of 
Medicine, National Clinical Research Center for Child Health, Hangzhou, 
Zhejiang, China.
(2)Laboratory Medicine Center, Department of Clinical Laboratory, Zhejiang 
Provincial People;s Hospital, Affiliated People's Hospital, Hangzhou Medical 
College, Hangzhou, Zhejiang, China.
(3)Department of Infectious Disease, Affiliated Dongyang Hospital of Wenzhou 
Medical University, Dongyang, Zhejiang, China.
(4)Department of Clinical Laboratory, Children's Hospital, Zhejiang University 
School of Medicine, National Clinical Research Center for Child Health, 
Hangzhou, Zhejiang, China.
(5)Department of Clinical Laboratory, Affiliated Jinhua Hospital, Zhejiang 
University School of Medicine, Jinhua, Zhejiang, China.
(6)Department of Clinical Laboratory, Taizhou Hospital of Zhejiang Province 
affiliated to Wenzhou Medical University, Taizhou, Zhejiang, China.
(7)Department of Clinical Laboratory, Sir Run Run Shaw Hospital, Zhejiang 
University School of Medicine, Hangzhou, Zhejiang, China.
(8)Key Laboratory of Precision Medicine in Diagnosis and Monitoring Research of 
Zhejiang Province, Hangzhou, Zhejiang, China.
(9)Department of Infectious Diseases, Sir Run Run Shaw Hospital, Zhejiang 
University School of Medicine, Hangzhou, Zhejiang, China.
(10)Key Laboratory of Microbial Technology and Bioinformatics of Zhejiang 
Province, Hangzhou, Zhejiang, China.
(11)Regional Medical Center for National Institute of Respiratory Diseases, Sir 
Run Run Shaw Hospital, Zhejiang University School of Medicine, Hangzhou, 
Zhejiang, China.
(12)Department of Critical Care Medicine, Tongde Hospital of Zhejiang Province, 
Hangzhou, Zhejiang, China.
(13)Department of Cell and Molecular Biology, Center for Immunology and 
Microbial Research, University of Mississippi Medical Center, Jackson, MS, USA.
(14)Department of Pulmonology, Children's Hospital, Zhejiang University School 
of Medicine, National Clinical Research Center for Child Health, Hangzhou, 
Zhejiang, China. zmchen@zju.edu.cn.
(15)Department of Infectious Diseases, Sir Run Run Shaw Hospital, Zhejiang 
University School of Medicine, Hangzhou, Zhejiang, China. xueqing.wu@zju.edu.cn.
(16)Key Laboratory of Microbial Technology and Bioinformatics of Zhejiang 
Province, Hangzhou, Zhejiang, China. xueqing.wu@zju.edu.cn.
(17)Regional Medical Center for National Institute of Respiratory Diseases, Sir 
Run Run Shaw Hospital, Zhejiang University School of Medicine, Hangzhou, 
Zhejiang, China. xueqing.wu@zju.edu.cn.
(#)Contributed equally

PURPOSE: Streptococcus pneumoniae (Spn) is a major cause of child death. We 
investigated the epidemiology of S. pneumoniae in a pediatric fever clinic and 
explored the genomics basis of the limited vaccine response of serotype 14 
strains worldwide.
METHODS: Febrile disease and pneumonia were diagnosed following criteria from 
the WHO at the end of 2019 at a tertiary children's hospital. Spn was isolated 
by culture from nasopharyngeal (NP) swabs. The density was determined by 
lytA-base qPCR. Isolates were serotyped by Quellung and underwent antimicrobial 
susceptibility testing. Whole-genome sequencing was employed for molecular 
serotyping, MLST, antibiotic gene determination, SNP calling, recombination 
prediction, and phylogenetic analysis.
RESULTS: The presence of pneumococcus in the nasopharynx (87.5%, 7/8, 
p = 0.0227) and a high carriage (100%, 7/7, p = 0.0123) were significantly 
associated with pneumonia development. Living with siblings (73.7%, 14/19, 
p = 0.0125) and non-vaccination (56.0%, 28/50, p = 0.0377) contributed 
significantly to the Spn carriage. Serotype 14 was the most prevalent strain 
(16.67%, 5/30). The genome analysis of 1497 serotype 14 strains indicated 
S14/ST876 strains were only prevalent in China, presented limited vaccine 
responses with higher recombination activities within its cps locus, and unique 
variation patterns in the genes wzg and lrp.
CONCLUSION: With the lifting of the one-child policy, it will be crucial for 
families with multiple children to get PCV vaccinations in China. Due to the 
highly variant cps locus and distinctive variation patterns in capsule shedding 
and binding proteins genes, the prevalent S14/ST876 strains have shown poor 
response to current vaccines. It is necessary to continue monitoring the 
molecular epidemiology of this vaccine escape clone.

© 2023. The Author(s).

DOI: 10.1007/s15010-023-02110-y
PMCID: PMC11143005
PMID: 37919621 [Indexed for MEDLINE]

Conflict of interest statement: We declare no competing interests."
